# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    line width=3.6 color=c137 join=round cap=butt priority=170
    path_text primary[height=14 color=c076 stroke=c111] priority=3950
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=250
  z16
    line width=6.6 color=c109 join=round cap=butt priority=169
    line width=5.1 color=c137 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3950
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=300
  z17
    line width=10.1 color=c109 join=round cap=butt priority=169
    line width=8 color=c137 join=round cap=round priority=170
    path_text primary[height=16 color=c076 stroke=c112] priority=3950
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z18
    line width=14.4 color=c109 join=round cap=butt priority=169
    line width=12 color=c137 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z19
    line width=20 color=c109 join=round cap=butt priority=169
    line width=17 color=c137 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z20
    line width=20 color=c109 join=round cap=butt priority=169
    line width=17 color=c137 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
type highway-residential-bridge
  z12
    line width=0.8 color=c136 join=bevel cap=butt priority=170
    path_text primary[height=12 color=c127 stroke=c111] priority=3950
  z13
    line width=1.6 color=c136 join=round cap=butt priority=170
    path_text primary[height=12 color=c127 stroke=c111] priority=3950
  z14
    line width=5.2 color=c118 join=round cap=butt priority=100
    line width=4.4 color=c133 join=round cap=butt priority=110
    line width=2.2 color=c137 join=round cap=butt priority=170
    path_text primary[height=13 color=c076 stroke=c111] priority=3950
  z15
    line width=8 color=c118 join=round cap=butt priority=100
    line width=7.2 color=c133 join=round cap=butt priority=110
    line width=4.8 color=c109 join=round cap=butt priority=169
    line width=3.6 color=c137 join=round cap=butt priority=170
    path_text primary[height=14 color=c076 stroke=c111] priority=3950
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=250
  z16
    line width=11 color=c118 join=round cap=butt priority=100
    line width=10.2 color=c133 join=round cap=butt priority=110
    line width=6.6 color=c109 join=round cap=butt priority=169
    line width=5.1 color=c137 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3950
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=300
  z17
    line width=19.2 color=c118 join=round cap=butt priority=100
    line width=17.6 color=c133 join=round cap=butt priority=110
    line width=10.1 color=c109 join=round cap=butt priority=169
    line width=8 color=c137 join=round cap=round priority=170
    path_text primary[height=16 color=c076 stroke=c112] priority=3950
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z18
    line width=28 color=c118 join=round cap=butt priority=100
    line width=26 color=c133 join=round cap=butt priority=110
    line width=14.4 color=c109 join=round cap=butt priority=169
    line width=12 color=c137 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z19
    line width=38 color=c118 join=round cap=butt priority=100
    line width=36 color=c133 join=round cap=butt priority=110
    line width=20 color=c109 join=round cap=butt priority=169
    line width=17 color=c137 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z20
    line width=38 color=c118 join=round cap=butt priority=100
    line width=36 color=c133 join=round cap=butt priority=110
    line width=20 color=c109 join=round cap=butt priority=169
    line width=17 color=c137 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
type highway-residential-tunnel
  z12
    line width=0.8 color=c136 join=bevel cap=butt priority=170
    path_text primary[height=12 color=c127 stroke=c111] priority=3950
  z13
    line width=1.6 color=c136 join=round cap=butt priority=170
    path_text primary[height=12 color=c127 stroke=c111] priority=3950
  z14
    line width=2.2 color=c136 join=round cap=butt priority=170
    path_text primary[height=13 color=c076 stroke=c111] priority=3950
  z15
    line width=4.8 color=c138 join=round cap=butt priority=169
    line width=3.6 color=c137 join=round cap=butt priority=170
    path_text primary[height=14 color=c076 stroke=c111] priority=3950
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=250
  z16
    line width=6.6 color=c139 join=round cap=butt dash=[5,5] priority=169
    line width=5.1 color=c140 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3950
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=300
  z17
    line width=10.1 color=c139 join=round cap=butt dash=[5,5] priority=169
    line width=8 color=c140 join=round cap=round priority=170
    path_text primary[height=16 color=c076 stroke=c112] priority=3950
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z18
    line width=14.4 color=c139 join=round cap=butt dash=[5,5] priority=169
    line width=12 color=c140 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z19
    line width=20 color=c139 join=round cap=butt dash=[5,5] priority=169
    line width=17 color=c140 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z20
    line width=20 color=c139 join=round cap=butt dash=[5,5] priority=169
    line width=17 color=c140 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
type highway-rest_area
  z14
    area color=c141 priority=-1900
    symbol name=picnic-m priority=2570 min_distance=10
    caption primary[height=12 color=c076 stroke=c002 dy=1 optional] priority=-7430
  z15
    area color=c141 priority=-1900
    symbol name=picnic-m priority=2570
    caption primary[height=12 color=c076 stroke=c002 dy=1 optional] priority=-7430
  z16
    area color=c141 priority=-1900
    symbol name=picnic-m priority=2570
    caption primary[height=12 color=c076 stroke=c002 dy=1 optional] priority=-7430
  z17
    area color=c141 priority=-1900
    symbol name=picnic-m priority=2570
    caption primary[height=13 color=c076 stroke=c002 dy=1 optional] priority=-7430
  z18
    area color=c141 priority=-1900
    symbol name=picnic-m priority=2570
    caption primary[height=14 color=c076 stroke=c002 dy=1 optional] priority=-7430
  z19
    area color=c141 priority=-1900
    symbol name=picnic-m priority=2570
    caption primary[height=14 color=c076 stroke=c002 dy=1 optional] priority=-7430
  z20
    area color=c141 priority=-1900
    symbol name=picnic-m priority=2570
    caption primary[height=14 color=c076 stroke=c002 dy=1 optional] priority=-7430
type highway-road
  z12
    line width=0.8 color=c108 join=bevel cap=butt priority=170
  z13
    line width=1.6 color=c108 join=round cap=butt priority=170
  z14
    line width=3 color=c109 join=round cap=butt priority=169
    line width=2.2 color=c110 join=round cap=butt priority=170
    path_text primary[height=12 color=c076 stroke=c111] priority=3900
  z15
    line width=4.8 color=c109 join=round cap=butt priority=169
    line width=3.6 color=c110 join=round cap=butt priority=170
    path_text primary[height=13 color=c076 stroke=c111] priority=3900
  z16
    line width=6.6 color=c109 join=round cap=butt priority=169
    line width=5.1 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
  z17
    line width=10 color=c109 join=round cap=butt priority=169
    line width=8 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
  z18
    line width=14.4 color=c109 join=round cap=butt priority=169
    line width=12 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
  z19
    line width=20 color=c109 join=round cap=butt priority=169
    line width=17 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
  z20
    line width=20 color=c109 join=round cap=butt priority=169
    line width=17 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
type highway-road-bridge
  z12
    line width=0.8 color=c108 join=bevel cap=butt priority=170
  z13
    line width=1.6 color=c108 join=round cap=butt priority=170
  z14
    line width=3 color=c109 join=round cap=butt priority=169
    line width=2.2 color=c110 join=round cap=butt priority=170
    path_text primary[height=12 color=c076 stroke=c111] priority=3900
  z15
    line width=4.8 color=c109 join=round cap=butt priority=169
    line width=3.6 color=c110 join=round cap=butt priority=170
    path_text primary[height=13 color=c076 stroke=c111] priority=3900
  z16
    line width=6.6 color=c109 join=round cap=butt priority=169
    line width=5.1 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
  z17
    line width=10 color=c109 join=round cap=butt priority=169
    line width=8 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
  z18
    line width=14.4 color=c109 join=round cap=butt priority=169
    line width=12 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
  z19
    line width=20 color=c109 join=round cap=butt priority=169
    line width=17 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
  z20
    line width=20 color=c109 join=round cap=butt priority=169
    line width=17 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
type highway-road-tunnel
  z12
    line width=0.8 color=c108 join=bevel cap=butt priority=170
  z13
    line width=1.6 color=c108 join=round cap=butt priority=170
  z14
    line width=3 color=c070 join=round cap=butt priority=169
    line width=2.2 color=c108 join=round cap=butt priority=170
    path_text primary[height=12 color=c076 stroke=c111] priority=3900
  z15
    line width=4.8 color=c070 join=round cap=butt priority=169
    line width=3.6 color=c110 join=round cap=butt priority=170
    path_text primary[height=13 color=c076 stroke=c111] priority=3900
  z16
    line width=6.6 color=c070 join=round cap=butt priority=169
    line width=5.1 color=c110 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3900
  z17
    line width=10 color=c070 join=round cap=butt priority=169
